FAO_commodity,assingment
"Crab meat frozen, prepared or preserved",unsure
"Crab meat nei, prepared or preserved",unsure
"Crab meat, frozen",low
"Crab meat, in airtight containers, prep.or pres.",unsure
"Crabs nei, frozen",low
"Crabs, dried, salted or in brine, nei",unsure
"Crabs, live",unsure
"Crabs, not frozen",unsure
"Crabs, peeled or not, fresh or chilled",low
"Crabs, peeled or not, fresh or chilled, nei",low
"Crab (Cancer pagurus), frozen",low
"Edible crab (Cancer pagurus), not frozen",unsure
"Tanner crab meat, prepared or preserved",unsure
"Tanner crab, nei, frozen",low
"King crab meat, frozen",low
"King crab meat, prepared or preserved",unsure
"King crab, nei, frozen",low
"King crabs, not frozen",unsure
"Squat-lobsters nei, frozen",low
"Crayfish (freshwater), fresh or chilled",low
"Crayfish (freshwater), frozen",low
"Crayfish (freshwater), not frozen",unsure
"Crayfish (freshwater), prepared or preserved",unsure
"Freshwater crustaceans nei, frozen",low
"Freshwater crustaceans nei, live, fresh or chilled",low
"Freshwater shrimps and prawns, frozen",low
"American/European lobsters (Homarus spp.), meat or tails, fresh or chilled",low
"American/European lobsters (Homarus spp.), meat or tails, frozen",low
"American/European lobsters (Homarus spp.), nei, fresh or chilled",low
"American/European lobsters (Homarus spp.), nei, frozen",low
"American/European lobsters (Homarus spp.), not frozen",unsure
"American/European lobsters (Homarus spp.), whole, fresh or chilled",low
"American/European lobsters (Homarus spp.), whole, frozen",low
"Lobsters (Homarus spp.), not frozen",unsure
"Lobster tails or meat, prep. or pres.",unsure
"Lobsters nei, fresh or chilled",low
"Lobsters nei, frozen",low
"Lobsters nei, meat or tails, frozen",low
"Lobsters nei, whole, fresh or chilled",low
"Lobsters nei, whole, frozen",low
"Lobsters, dried, salted or in brine, nei",unsure
"Lobsters, live",unsure
"Norway lobsters (Nephrops spp.), meat or tails, fresh or chilled",low
"Norway lobsters (Nephrops spp.), nei, fresh or chilled",low
"Norway lobsters (Nephrops spp.), nei, frozen",low
"Norway lobsters (Nephrops spp.), nei, not frozen",unsure
"Norway lobsters (Nephrops spp.), whole, fresh or chilled",low
"Norway lobsters (Nephrops spp.), whole, frozen",low
"Rock lobster & other sea crawfish (Palinurus, Panulirus, Jasus), meat or tails, frozen",low
"Rock lobster & other sea crawfish (Palinurus,Panulirus,Jasus), fresh or chilled, nei",low
"Rock lobster & other sea crawfish (Palinurus,Panulirus,Jasus), whole, fresh or chilled",low
"Rock lobster and other sea crawfish (Palinurus, Panulirus, Jasus), frozen, nei",low
"Rock lobster and other sea crawfish (Palinurus, Panulirus, Jasus), whole, frozen",low
"Rock lobster and other sea crawfish, not frozen",unsure
"Spiny-rock lobster, prepared or preserved",unsure
"Rock lobsters (Jasus spp.), meat or tails, fresh or chilled",low
"Rock lobsters (Jasus spp.), meat or tails, frozen",low
"Rock lobsters (Jasus spp.), nei, fresh or chilled",low
"Rock lobsters (Jasus spp.), nei, frozen",low
"Rock lobsters (Jasus spp.), whole, fresh or chilled",low
"Rock lobsters (Jasus spp.), whole, frozen",low
"Spiny lobsters (Panulirus spp.), meat or tails, fresh or chilled",low
"Spiny lobsters (Panulirus spp.), meat or tails, frozen",low
"Spiny lobsters (Panulirus spp.), nei, fresh or chilled",low
"Spiny lobsters (Panulirus spp.), nei, frozen",low
"Spiny lobsters (Panulirus spp.), whole, fresh or chilled",low
"Spiny lobsters (Panulirus spp.), whole, frozen",low
"Krill, etc. frozen",low
"Crustacean meal, nei",high
Crustacean preparations incl. paste,high
"Crustaceans live, for breeding and other purposes, nei",unsure
"Crustaceans live, for human consumption, nei",unsure
"Crustaceans nei, dried, salted or in brine",unsure
"Crustaceans nei, frozen",low
"Crustaceans nei, prepared or preserved",unsure
"Crustaceans, fresh, chilled or boiled in water, nei",unsure
"Crustacean and mollusc preparations, not in airtight containers",unsure
Crustaceans & molluscs unfit for human consumption,unsure
"Crustaceans and molluscs, dried, salted or in brine, nei",unsure
"Crustaceans and molluscs, fresh, frozen, dried, salted, etc.",low
"Crustaceans and molluscs, live, for breeding and other purposes, nei",unsure
"Crustaceans and molluscs, live, for human food nei",unsure
"Crustaceans and molluscs, nei, fresh or chilled",low
"Crustaceans and molluscs, nei, frozen",low
"Crustaceans and molluscs, prepared or preserved, nei",unsure
"Common (=Crangon) shrimp, fresh, chilled or boiled",unsure
"Common (=Crangon) shrimp, frozen",low
"Common (=Crangon) shrimp, not frozen",unsure
"Deepwater rose shrimps (Parapenaeus longirostris), frozen",low
Shrimp meal,high
Shrimp paste,high
"Shrimps, breaded, raw and cooked, prep. or pres.",high
"Shrimps, peeled, cooked, prep. or pres.",high
"Cold-water shrimps and prawns (Pandalus spp., Crangon spp.), not frozen",unsure
"Cold-water shrimps and prawns (Pandalus spp., Crangon spp.), whether in shell or not, frozen",low
"Shrimps and prawns, cooked, frozen",high
"Shrimps and prawns, dried, salted or in brine, nei",unsure
"Shrimps and prawns, fan tails, frozen",low
"Shrimps and prawns, fresh or chilled, nei",low
"Shrimps and prawns, frozen, nei",low
"Shrimps and prawns, live",unsure
"Shrimps and prawns, not cooked, frozen",low
"Shrimps and prawns, not frozen, nei",unsure
"Shrimps and prawns, other than coldwater, frozen",low
"Shrimps and prawns, other than coldwater, not frozen",unsure
"Shrimps and prawns, peeled, fresh or chilled",low
"Shrimps and prawns, peeled, frozen",low
"Shrimps and prawns, prep. or pres., in airtight containers",unsure
"Shrimps and prawns, prep. or pres., not in airtight containers",unsure
"Shrimps and prawns, tails, shell on, frozen",low
"Shrimps, prawns live, for breeding and other purposes",unsure
"Shrimps, prawns, prepared or preserved, nei",unsure
"Shrimps and prawns (Pandalidae spp.), fresh or chilled",low
"Shrimps and prawns (Pandalidae spp.), frozen",low
"Shrimps and prawns (Pandalidae spp.), not frozen",unsure
"Shrimps and prawns (Penaeus spp.), fresh or chilled",low
"Shrimps and prawns (Penaeus spp.), frozen",low
"Shrimps and prawns (Penaeus spp.), not frozen",unsure
"Barramundi, fresh or chilled",low
"Barramundi, frozen",low
"Milkfish, fresh or chilled",low
"Milkfish, frozen",low
Caviar and caviar substitutes,unsure
Caviar substitutes,unsure
"Diadromous fish fillets, fresh or chilled, nei",low
"Diadromous fish fillets, frozen, nei",low
"Diadromous fish meat, wheter or not minced, fresh or chilled, nei",low
"Diadromous fish meat, whether or not minced, frozen, nei",low
"Diadromous fish, dried, whether or not salted, nei",unsure
"Diadromous fish, fresh or chilled, nei",low
"Diadromous fish, nei, smoked",high
"Diadromous fishes fillets, fresh or chilled, nei",low
"Diadromous fishes fillets, frozen, nei",low
"Diadromous fishes, nei, smoked",high
"Miscellaneous diadromous fish not minced, prep. or pres., nei",unsure
"Miscellaneous diadromous fish, nei, frozen",low
"Miscellaneous diadromous fish, salted or in brine, nei",unsure
"Miscellaneous diadromous fishes, dried, salted or in brine, nei",unsure
"Miscellaneous diadromous fishes, nei, frozen",low
"Miscellaneous diadromous fishes, salted or in brine, nei",unsure
Eels and elvers live,unsure
"Elvers, fresh or chilled",low
"River eel fillets, fresh or chilled, nei",low
"River eel fillets, frozen, nei",low
"River eels, dried, salted or in brine",unsure
"River eels, dried, whether or not salted, not smoked, nei",unsure
"River eels, prepared or preserved, not minced, nei",unsure
"Atlantic and Danube salmons, fresh or chilled",low
"Atlantic salmon and Danube salmon, frozen",low
"Atlantic salmon, not minced, prepared or preserved",unsure
"Chum salmon, not minced, prepared or preserved",unsure
"Coho salmon, not minced, prepared or preserved",unsure
"Pacific salmon, fresh or chilled",low
"Pacific salmon, frozen, nei",low
"Pacific salmons nei, not minced, prepared or preserved",unsure
"Pacific salmons, fresh or chilled",low
"Pacific salmons, frozen, nei",low
"Pink salmon, not minced, prepared or preserved, nei",unsure
"Salmon fillets, dried, salted or in brine",unsure
"Salmon fillets, fresh or chilled",low
"Salmon fillets, frozen",low
"Salmon minced, preparations",high
"Salmon minced, prepared or preserved",unsure
"Salmon nei prep. or pres., not minced, not in airtight containers",unsure
"Salmon nei, not minced, in oil, prepared or preserved",high
"Salmon nei, not minced, prep.or pres, in airtight containers",unsure
"Salmon nei, not minced, prepared or preserved",unsure
"Salmon roes, cured",unsure
"Salmon roes, frozen",low
"Salmon sides, salted or in brine",unsure
"Salmon steaks, fresh or chilled",low
"Salmon steaks, frozen",low
"Salmons nei, frozen",low
"Salmons, dried, whether or not salted, not smoked, nei",unsure
"Salmons, fillets, dried, salted or in brine",unsure
"Salmons, fresh or chilled, nei",low
"Salmons, live",unsure
"Salmons, meat. frozen",low
"Salmons, salted or in brine",unsure
"Salmons, smoked",high
"Salmonoids fillets in blocks, frozen",low
"Salmonoids fillets, dried, salted or in brine, but not smoked",unsure
"Salmonoids fillets, fresh or chilled",low
"Salmonoids fillets, fresh or chilled, nei",low
"Salmonoids fillets, frozen",low
"Salmonoids fillets, frozen, nei",low
"Salmonoids meat, fresh or chilled, nei",low
"Salmonoids nei, dried, whether or not salted, not smoked",unsure
"Salmonoids nei, minced, prepared or preserved",high
"Salmonoids nei, salted or in brine",unsure
"Salmonoids nei, smoked",high
"Salmonoids, fresh or chilled, nei",low
"Salmonoids, frozen",low
"Salmonoids, meat, frozen",low
"Salmonoids, minced, preparations",high
"Salmonoids, not minced, prepared or preserved",unsure
"Salmonoids, salted or in brine",unsure
"Salmonoids, smoked",high
"Smelt, fresh or chilled",low
"Smelts, frozen",low
"Sockeye salmon (red salmon)(Oncorhynchus nerka), frozen",low
"Sockeye salmon, not minced, prepared or preserved, nei",unsure
"Trout fillets, fresh and chilled",low
"Trout fillets, frozen",low
"Trouts, dried, salted",unsure
"Trouts, meat, frozen",low
"Trouts, not minced, prepared or preserved",unsure
"Trouts, salted or in brine",unsure
Trouts and chars live,unsure
"Trouts and chars, fresh or chilled",low
"Trouts and chars, frozen",low
"Trouts and chars, smoked",high
"Whitefishes, fresh or chilled",low
"Whitefishes, frozen",low
"Alewife, dried, salted or in brine",unsure
"Shads, nei, fresh or chilled",low
Caviar,unsure
"Sturgeons, fresh or chilled",low
"Carp fillets, fresh or chilled",low
Carps live,unsure
"Carps, fresh or chilled",low
"Carps, frozen",low
"Catfish  meat, frozen",low
"Catfish fillets, fresh or chilled",low
"Catfish fillets, frozen",low
"Catfish steaks, frozen",low
"Catfish, fresh or chilled",low
"Catfish, frozen",low
"Carps, eels and snakeheads, fillets, fresh or chilled",low
"Carps, eels and snakeheads, fillets, frozen",low
"Meat of tilapias, catfish, carp, eels, nile perch and snakeheads, fresh or chilled",low
"Freshwater fish fillets in blocks, frozen nei",low
"Freshwater fish fillets, fresh or chilled, nei",low
"Freshwater fish fillets, nei, frozen",low
"Freshwater fish meat, whether or not minced, fresh or chilled, nei",low
"Freshwater fish meat, whether or not minced, frozen, nei",low
"Freshwater fish nei prepared or preserved, minced",high
"Freshwater fish nei, fillets, dried, salted, or in brine",unsure
"Freshwater fish nei, frozen",low
"Freshwater fish nei, live",unsure
"Freshwater fish, dried, whether or not salted, not smoked, nei",unsure
"Freshwater fish, nei, fresh or chilled",low
"Freshwater fishes nei, dried, salted, or in brine",unsure
"Freshwater fishes nei, frozen",low
"Freshwater fishes nei, smoked",high
"Freshwater fishes, dried, whether or not salted, nei",unsure
"Freshwater fishes, nei, fresh or chilled",low
"Miscellaneous freshwater fish nei, salted and in brine",unsure
"Miscellaneous freshwater fish, prepared or preserved, not minced, nei",unsure
"Miscellaneous freshwater fish, smoked",high
"Miscellaneous freshwater fishes nei, salted and in brine",unsure
"Miscellaneous freshwater fishes, prepared or preserved, not minced, nei",unsure
"Tilapia, catfish, carp, eel, Nile perch and snakeheads, fillets, dried/salted/brine, not smoked",unsure
"Tilapias, catfish, carp, eels, Nile perch and snakeheads  meat, frozen",low
"Tilapias, catfish, carp, eels, Nile perch and snakeheads, including fillets, smoked",high
"Tilapias, catfish, carp, eels, Nile perch and snakeheads, salted or in brine",unsure
"Nile perch (Lates niloticus) and snakeheads (Channa spp.), frozen",low
"Nile perch and snakeheads (Channa spp.),  fresh or chilled",low
"Nile perch fillets, fresh or chilled",low
"Nile perch fillets, frozen",low
Ornamental freshwater fish,low
"Perch fillets, fresh or chilled",low
"Perch, fresh or chilled",low
"Pike, fresh or chilled",low
"Tilapia fillets, fresh or chilled",low
"Tilapia fillets, frozen",low
"Tilapias prepared or preserved, not minced",unsure
"Tilapias, fresh or chilled",low
"Tilapias, frozen",low
"Alaska pollack fillets, frozen",low
"Alaska pollack meat, whether or not minced, frozen",low
"Alaska pollack roes, frozen",low
"Alaska pollack roes, pickled",unsure
"Alaska pollack, dried, unsalted",unsure
"Alaska Pollack, fresh or chilled",low
"Alaska pollack, frozen",low
"Alaska pollack, meat, whether or not minced, frozen",low
"Alaska pollack, not minced, prepared or preserved",unsure
"Alaska pollack, roes, frozen",low
"Alaska pollack, roes, pickled",unsure
"Alaska pollock fillets, frozen",low
"Alaska pollock meat, whether or not minced, frozen",low
"Alaska pollock roes, frozen",low
"Alaska pollock roes, pickled",unsure
"Alaska pollock, dried, unsalted",unsure
"Alaska Pollock, fresh or chilled",low
"Alaska pollock, frozen",low
"Alaska pollock, meat, whether or not minced, frozen",low
"Alaska pollock, not minced, prepared or preserved",unsure
"Alaska pollock, roes, frozen",low
"Alaska pollock, roes, pickled",unsure
"Argentine hake, fresh or chilled",low
"Argentinian hake fillets, fresh or chilled",low
"Argentinian hake fillets, frozen",low
"Argentinian hake, frozen",low
"Atlantic cod fillets in blocks, frozen",low
"Atlantic cod fillets, fresh or chilled",low
"Atlantic cod fillets, frozen",low
"Atlantic cod, fillets in blocks, frozen",low
"Atlantic cod, fillets, fresh or chilled",low
"Atlantic cod, fresh or chilled",low
"Atlantic cod, frozen",low
"Atlantic cod, meat, frozen",low
"Atlantic cod, salted or in brine",unsure
"Blue whiting (Micromesistius poutassou), fresh or chilled",low
"Blue whiting (Micromesistius poutassou), frozen",low
"Blue whiting fillets, frozen",low
Blue whiting meal,high
"Blue whiting meat, frozen",low
"Blue whiting, fresh or chilled",low
"Blue whiting, frozen",low
"Blue whitings (Micromesistius poutassou, Micromesistius australis), fresh or chilled",low
"Blue whitings (Micromesistius poutassou, Micromesistius australis), frozen",low
"Cape hake fillets, frozen",low
"Cape hake, fresh or chilled",low
"Cape hake, frozen",low
"Cod fillets in blocks, frozen, nei",low
Cod liver oil,high
"Cod nei fillets, dried, salted or in brine",unsure
"Cod nei, fillets, frozen",low
"Cod roe, prepared",unsure
"Cod roes, frozen",low
"Cod roes, salted or sugar salted",unsure
"Cod, dried, unsalted (stockfish)",unsure
"Cod, meat, frozen",low
"Cod, minced, frozen",high
"Cod, salted and dried (klipfish)",unsure
"Cods nei, dried whether or not salted",unsure
"Cods nei, dried,  whether or not salted",unsure
"Cods nei, dried, salted or in brine",unsure
"Cods nei, fillets, fresh or chilled",low
"Cods nei, frozen",low
"Cods nei, salted or in brine",unsure
"Cods, fresh or chilled, nei",low
"Cods, not minced, prepared or preserved",unsure
"Cods, smoked",high
"European hake fillets, fresh or chilled",low
"European hake fillets, frozen",low
"European hake, fresh or chilled",low
"European hake, frozen",low
"Cods, hakes, haddocks, etc.  fillets in blocks, frozen, nei",low
"Cods, hakes, haddocks, etc. nei fillets in blocks, frozen",low
"Gadiformes excl. Alaska pollock, meat, whether or not minced, frozen",low
"Gadiformes fillets, fresh or chilled",low
"Gadiformes fillets, fresh or chilled, nei",low
"Gadiformes fillets, frozen",low
"Gadiformes fillets, frozen, nei",low
"Gadiformes nei, dried and salted",unsure
"Gadiformes nei, dried, unsalted",unsure
"Gadiformes nei, frozen",low
"Gadiformes, dried, salted or in brine, nei",unsure
"Gadiformes, dried, whether or not salted, but not smoked",unsure
"Gadiformes, fillets, dried, salted or in brine, not smoked",unsure
"Gadiformes, fresh or chilled, nei",low
"Gadiformes, meals, nei",high
"Gadiformes, meat, fresh or chilled, nei",low
"Gadiformes, meat, whether or not minced, frozen, nei",low
"Gadiformes, minced, prepared or preserved, nei",high
"Gadiformes, not minced, prepared or preserved",unsure
"Gadiformes, salted and dried",unsure
"Gadiformes, salted or in brine, nei",unsure
"Gadiformes, smoked",high
"Gadoid fish meals, nei",high
Preparations of surimi,high
"White-fish meal, nei",high
"Greenland cod, frozen",low
"Grenadiers fillets, fresh or chilled",low
"Grenadiers fillets, frozen",low
"Grenadiers, fresh or chilled",low
"Grenadiers, frozen",low
"Haddock dried, whether or not salted, but not smoked",unsure
"Haddock fillets in blocks, frozen",low
"Haddock fillets, fresh or chilled",low
"Haddock fillets, frozen",low
"Haddock meat, frozen",low
"Haddock, fresh or chilled",low
"Haddock, frozen",low
"Haddock, minced, frozen",high
"Haddock, salted or in brine",unsure
"Haddock, smoked",high
"Hake fillets in blocks, frozen",low
Hake liver oil,high
"Hake meat, frozen",low
"Hake minced, frozen",low
"Hake nei fillets, fresh or chilled",low
"Hake nei fillets, frozen",low
"Hake nei, fresh or chilled",low
"Hake nei, frozen",low
"Hake portions and sticks, frozen",high
"Hake, not minced, prepared or preserved",unsure
"Hakes nei, frozen",low
"Hakes, dried, salted or in brine",unsure
"Hakes, dried, unsalted",unsure
"Hakes, dried, whether or not salted, but not smoked",unsure
"Hakes, salted or in brine",unsure
"Hake of the genus Urophycis, fillets, frozen",low
"Hake of the genus Urophycis, fresh or chilled",low
"Hake of the genus Urophycis, frozen",low
"Ling fillets, frozen",low
"Ling meat, whether or not minced, frozen",low
"Ling, dried, salted or in brine",unsure
"Ling, dried, whether or not salted, but not smoked",unsure
"Ling, fresh or chilled",low
"Ling, frozen",low
"Ling, minced, frozen",high
"Pacific cod fillets, fresh or chilled",low
"Pacific cod fillets, frozen",low
"Pacific cod, fresh or chilled",low
"Pacific cod, frozen",low
"Pacific cod, meat, frozen",low
"Polar cod, fresh or chilled",low
"Polar cod, frozen",low
Fresh or chilled pollack (Pollachius pollachius),low
Frozen pollack (Pollachius pollachius),low
"Saithe (= Pollock), salted or in brine",unsure
"Saithe (=Pollock) fillets in blocks, frozen",low
"Saithe (=Pollock) fillets, fresh or chilled",low
"Saithe (=Pollock) fillets, frozen",low
"Saithe (=Pollock), fresh or chilled",low
"Saithe (=Pollock), frozen",low
"Saithe (=Pollock), meat, frozen",low
"Saithe (=Pollock), minced, frozen",high
"Saithe (=Pollock), not minced, prepared or preserved",unsure
"Saithe, dried, salted or in brine",unsure
"Saithe, dried, whether or not salted, but not smoked",unsure
"Silver hake, fresh or chilled",low
"Silver hake, frozen",low
"Chilean hake fillets, fresh or chilled",low
"Chilean hake, fresh or chilled",low
"South Pacific hake fillets, frozen",low
"South Pacific hake, frozen",low
"Southern blue whiting (Micromesistius australis), fresh or chilled",low
"Southern blue whiting (Micromesistius australis), frozen",low
"Southern blue whiting fillets, fresh or chilled",low
"Southern blue whiting fillets, frozen",low
"Southern blue whiting, fresh or chilled",low
"Southern blue whiting, frozen",low
"Southern hake, fresh or chilled",low
"Southern hake, frozen",low
"Tusk, dried, salted or in brine",unsure
"Tusk, dried, whether or not salted, but not smoked",unsure
"Tusk, fresh or chilled",low
"Tusk, frozen",low
"Whiting (Merlangius merlangus), fresh or chilled",low
"Whiting fillets, fresh or chilled",low
"Whiting fillets, frozen",low
"Whiting, fresh or chilled",low
"Whiting, frozen",low
Capelin oil,high
"Clupeoid oils, nei",high
"Fish body oils, nei",high
Herring oil,high
Menhaden oil,high
Sardine oil,high
"Alaska plaice, fresh or chilled",low
"Atlantic halibut, dried, salted or in brine",unsure
"Atlantic halibut, dried, whether or not salted",unsure
"Atlantic halibut, fresh or chilled",low
"Atlantic halibut, frozen",low
"Atlantic halibut, smoked",high
"Bastard halibut fillets, fresh or chilled",low
"Bastard halibut fillets, frozen",low
"Bastard halibut, fresh or chilled",low
"Bastard halibut, frozen",low
"Common dab, fresh or chilled",low
"Common dab, frozen",low
"Common sole fillets, fresh or chilled",low
"Common sole fillets, frozen",low
"Common sole, fresh or chilled",low
"Common sole, frozen",low
"European plaice (Pleuronectes platessa), fresh or chilled",low
"European plaice fillets, fresh or chilled",low
"European plaice fillets, frozen",low
"European plaice, fresh or chilled",low
"European plaice, frozen",low
"Flatfish fillets in blocks, frozen, nei",low
"Flatfish meat, fresh or chilled, nei",low
"Flatfish nei, fillets, fresh or chilled",low
"Flatfish nei, fillets, frozen",low
"Flatfish nei, frozen",low
"Flatfish nei, prepared or preserved, not minced",unsure
"Flatfish, fresh or chilled, nei",low
"Flatfish, meat, whether or not minced, frozen",low
"Flatfish, salted or in brine, nei",unsure
"Flatfishes nei, frozen",low
"Flatfishes nei, salted or in brine",unsure
"Flatfishes, fresh or chilled, nei",low
"Flounder fillets, fresh or chilled",low
"Flounder fillets, frozen",low
"Flounder, fresh or chilled",low
"Flounder, frozen",low
"Greenland halibut fillets, dried, salted or in brine",unsure
"Greenland halibut fillets, frozen",low
"Greenland halibut, dried, whether or not salted",unsure
"Greenland halibut, fresh or chilled",low
"Greenland halibut, frozen",low
"Greenland halibut, smoked",high
"Halibut nei, fillets, frozen",low
"Halibuts nei, fillets, fresh or chilled",low
"Halibuts nei, frozen",low
"Halibuts, fresh or chilled, nei",low
"Halibuts, liver oils",high
"Lemon sole fillets, fresh or chilled",low
"Lemon sole fillets, frozen",low
"Lemon sole, fresh or chilled",low
"Lemon sole, frozen",low
"Megrim fillets, fresh or chilled",low
"Megrim fillets, frozen",low
"Megrim, fresh or chilled",low
"Megrim, frozen",low
"Megrim, meat, whether or not minced, frozen",low
"Pacific halibut, fresh or chilled",low
"Pacific halibut, frozen",low
"Plaice fillets, frozen, nei",low
"Plaices fillets, fresh or chilled, nei",low
"Plaices, fresh or chilled, nei",low
"Plaices, frozen, nei",low
"Sole fillets, fresh or chilled, nei",low
"Sole fillets, frozen, nei",low
"Soles, fresh or chilled, nei",low
"Soles, frozen, nei",low
"Turbot fillets, fresh or chilled",low
"Turbot fillets, frozen",low
"Turbot, fresh or chilled",low
"Turbot, frozen",low
"Turbots, frozen",low
"Yellowfin sole, frozen",low
"Anchovies minced, prepared or preserved",unsure
"Anchovies nei, dried, salted or in brine",unsure
"Anchovies, fillets, prepared or preserved",unsure
"Anchovies, fresh or chilled",low
"Anchovies, frozen",low
"Anchovies, prepared or preserved, not minced",unsure
"Anchovies, salted or in brine",unsure
"Anchovies, semi-preserved",unsure
"Atlantic herring fillets, fresh or chilled",low
"Atlantic herring fillets, frozen",low
"Atlantic herring, dried, salted or in brine",unsure
"Atlantic herring, fresh or chilled",low
"Atlantic herring, frozen",low
"Atlantic herring, not minced, in oil, prep. or pres.",high
"Atlantic herring, not minced, marinated, prep. or pres.",unsure
"Atlantic herring, not minced, prep. or pres., nei",unsure
"Atlantic herring, not minced, smoked in oil, prep. or pres.",high
"Atlantic herring, not minced, smoked in tomato sauce, prep. or pres.",high
"Atlantic herring, smoked",high
"Bonga shad, dried, salted, in brine, or smoked",unsure
"Bonga shad, dried, whether or not salted, but not smoked",unsure
"Brisling or sprats, fresh or chilled",low
"Brisling or sprats, frozen",low
"Sprat, prepared or preserved, not minced",unsure
"Clupeoid nei, fillets, fresh or chilled",low
"Clupeoid nei, fillets, frozen",low
"Clupeoids nei, dried, salted or in brine",unsure
"Clupeoids nei, dried, unsalted",unsure
"Clupeoids nei, dried, whether or not salted",unsure
"Clupeoids nei, dried, whether or not salted, but not smoked",unsure
"Clupeoids nei, fillets, dried, salted or in brine",unsure
"Clupeoids nei, fillets, frozen",low
"Clupeoids nei, frozen",low
"Clupeoids nei, salted or in brine",unsure
"Clupeoids nei, smoked",high
"Clupeoids, fillets, fresh or chilled, nei",low
"Clupeoids, fresh or chilled, nei",low
"Clupeoids, meat, fresh or chilled, nei",low
"Clupeoids, meat, whether or not minced, frozen, nei",low
"Clupeoids, prep. or pres., not minced, not in airtight containers",unsure
"Clupeoids, prepared or preserved, not minced, nei",unsure
"Clupeoids, salted or in brine, nei",unsure
"European anchovy, dried, salted or in brine",unsure
"European anchovy, dried, whether or not salted, but not smoked",unsure
"European anchovy, salted",unsure
"European sardine , fresh or chilled",low
"European sardine, frozen",low
"European sardine, prepared or preserved, not minced, in oil",high
"European sardine, prepared or preserved, not minced, nei",unsure
"Flaps of herring, fresh or chilled",low
"Herring fillets, dried, salted or in brine",unsure
"Herring fillets, incl. coated in batter, cooked or not",high
"Herring kippers, prepared or preserved",unsure
Herring meal,high
"Herring meat, frozen",low
"Herring nei, fillets, fresh or chilled",low
"Herring nei, fillets, frozen",low
"Herring roes, cured",unsure
"Herring roes, frozen",low
"Herring, salted or in brine",unsure
"Herrings minced, prepared or preserved",unsure
"Herrings nei, dried, salted or in brine",unsure
"Herrings nei, frozen",low
"Herrings nei, smoked",high
"Herrings prepared or preserved, not minced, nei",unsure
"Herrings, dried, whether or not salted",unsure
"Herrings, fresh or chilled, nei",low
"Herrings, not minced, in oil, prepared or preserved",high
"Herrings, not minced, marinated, prepared or preserved",unsure
"Herrings, not minced, pickled, incl. fillets, prep. or pres.",unsure
"Herrings, not minced, prep. or pres. in airtight containers, nei",unsure
"Herrings, not minced, prep. or pres., not in airtight containers",unsure
"Herrings, not minced, smoked, in oil or in tomato sauce, prep. or pres.",high
"Pacific herring, fresh or chilled",low
"Pacific herring, frozen",low
"Pilchard fillets, frozen",low
"Pilchards (Sardinops spp.), prep. or pres., not minced, in oil",high
"Pilchards (Sardinops spp.), prep. or pres., not minced, in tomato sauce",unsure
"Pilchards (Sardinops spp.), prep. or pres., not minced, nei",unsure
"Pilchards(Sardinops spp.) and Sardinellas, fresh or chilled",low
"Pilchards(Sardinops spp.) and Sardinellas, frozen",low
